Machoke,"[31.445398005630054, 5.634905916753981]"
Meowth,"[35.38357326560688, 8.064073660981443]"
weezing,"[17.59110376364537, 9.276865319944427]"
Arbok,"[0.32310231154787594, 5.969818987815961]"
Gyarados,"[25.186762385949816, 5.04620786244375]"
Muk,"[15.590391412223351, 9.040247459971383]"
Primeape,"[8.980789530059763, 5.977470012778239]"
Parasect,"[8.272675208279384, 7.6147106173838335]"
Magnemite,"[26.917474360710855, 3.1630261658856593]"
Horsea,"[34.016191518908904, 7.921182306279575]"
Ivysaur,"[30.361486724278755, 0.35811810421043533]"
Bulbasaur,"[25.483871225957067, 1.2928621825026199]"
Grimer,"[29.40257925698465, 9.907045669444493]"
Drowzee,"[0.35984404110565027, 5.8619423404574365]"
Doduo,"[5.226345484986132, 6.156254037942206]"
Electabuzz,"[25.429567860061454, 9.196848609746311]"
Jigglypuff,"[25.94738223729371, 6.844958759104486]"
Nidorina,"[1.138031517478293, 4.788449000779057]"
Flareon,"[37.822736590251374, 5.280428604189095]"
Paras,"[2.2599681440582975, 5.0165152097739165]"
Kadabra,"[24.950080396068092, 9.136818645232013]"
Kangaskhan,"[11.363339748090372, 1.3073823629664683]"
Caterpie,"[22.763216136880718, 0.5816475753381745]"
Abra,"[26.336047733221875, 1.4597120085232262]"
Nidoranf,"[6.4584154327647525, 8.55877201171029]"
Magmar,"[10.757671739452363, 6.935780593360695]"
Magikarp,"[32.58347161448271, 8.98601337229347]"
Spearow,"[0.6866283139286722, 0.891467016709403]"
Wartortle,"[23.16598957832367, 5.391677590978713]"
Mew,"[32.024340524779745, 1.9592907458932163]"
Rattata,"[31.343599031300467, 2.0451965379226236]"
Cloyster,"[0.37643904084805335, 1.7229072567102366]"
Goldeen,"[39.959151788451024, 2.141117145583703]"
Ekans,"[1.6701894808154805, 8.752556688776673]"
Golbat,"[25.43694616602974, 8.66287871104866]"
Porygon,"[4.787685079099844, 7.2382842411877935]"
Jolteon,"[35.90711800752034, 6.241716153641189]"
Tentacool,"[18.538550585681225, 9.881911887906282]"
Clefairy,"[3.6498555093793517, 5.948141157124798]"
Seaking,"[27.76021400873266, 1.27309415151164]"
Mewtwo,"[31.905301517456554, 7.881894067343965]"
Vulpix,"[6.662468619644337, 5.64268167282325]"
Sandshrew,"[37.65011164061983, 7.853948221593856]"
Gastly,"[2.698446413975457, 0.04812852150032021]"
Venomoth,"[4.15453694627411, 5.819244697610185]"
Slowbro,"[6.184260034193216, 8.55360093868772]"
Exeggutor,"[6.053868298494498, 5.999575908015645]"
Bellsprout,"[34.59977746697469, 9.457286153521828]"
Cubone,"[8.694706051455112, 5.278580573388246]"
Vileplume,"[30.88886156012109, 8.522410369327613]"
Golduck,"[19.868549768587943, 8.155710621931844]"
Haunter,"[16.221013085792034, 1.5189970381060958]"
Hitmonlee,"[4.3031467064433615, 6.745773774780339]"
Nidoqueen,"[6.0907670355848875, 0.1301166889211791]"
Victreebel,"[35.426160157144196, 7.509966362336878]"
Diglett,"[14.082682553226938, 8.329930683582488]"
Charmander,"[33.088477443018114, 3.305946732479791]"
Tangela,"[0.06328498514706293, 1.6189169866591158]"
Dodrio,"[13.299052503093547, 8.58041637177574]"
Charizard,"[23.864233784028617, 5.207541521755]"
Pidgeotto,"[21.34454228242063, 0.2716765767561735] "
